"?""»ç¿ë³â¿ù""",201508
Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,106000319
¹ö½ºÁ¤·ùÀåARS¹øÈ£,07418
¿ª¸í,Áß¶û°ø¿µÂ÷°íÁö.½Å³»¿ª
00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3
10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,0
23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,0
µî·ÏÀÏÀÚ,20151217
