³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
8442,201502,121000962,22401,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,0,0,1,1,21,24,16,12,65,38,142,44,75,17,8,4,21,5,19,4,13,25,24,33,30,55,36,55,36,76,11,15,0,0,0,0,0,0,0,0,20151217
8442,201502,121000242,22318,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,24,4,54,6,74,17,22,1,2,13,15,10,15,15,37,1,25,4,44,7,40,1,46,2,3,0,0,0,0,0,0,0,0,20151217
8442,201502,121000244,22320,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,10,0,4,3,12,2,7,0,1,2,2,0,8,5,9,2,9,3,7,1,13,6,15,0,4,0,0,0,0,0,0,0,0,20151217
8442,201502,~,~,²É¸¶À»,0,0,0,0,0,0,0,0,0,0,0,4,0,9,2,10,13,17,8,5,2,2,0,2,2,0,10,4,7,12,12,12,10,11,10,8,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,990070131,~,³»°îµ¿ÁÖ¹Î¼¾ÅÍ,0,0,0,0,0,0,0,0,24,11,19,10,48,32,54,41,55,38,24,18,4,5,2,0,3,5,2,12,20,26,10,18,7,13,12,19,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,990070132,~,ÄÚÆ®¶ó,0,0,0,0,0,0,0,0,88,15,33,6,24,39,20,80,90,41,67,21,6,7,7,6,11,5,14,14,31,25,34,32,47,19,83,34,11,2,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,~,~,¼Ò¹æ¼­¾Õ,0,0,0,0,0,0,0,0,71,66,18,6,28,22,50,31,211,96,146,59,8,3,6,7,10,11,20,28,44,35,37,35,30,35,67,51,3,8,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,~,~,¾ð³²Áß°í¾Õ,0,0,0,0,0,0,0,0,0,18,41,9,18,5,40,39,102,200,68,108,9,5,3,5,13,7,18,23,35,27,30,28,16,29,33,39,13,3,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,122000265,23369,±¹¾Ç°í±³»ç°Å¸®,0,0,0,0,0,0,0,0,3,90,28,37,7,49,13,83,23,215,18,155,1,13,4,7,7,16,9,11,18,50,26,41,14,39,24,54,1,18,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,122000266,23370,»ïÈ£¹°»ê,0,0,0,0,0,0,0,0,20,29,34,19,11,8,22,19,32,82,33,67,4,6,2,0,3,3,5,9,30,25,29,26,27,16,45,26,12,1,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,122000218,23322,¿øºÒ±³¾Õ,0,0,0,0,0,0,0,0,0,25,0,24,0,13,5,19,4,44,4,34,2,4,0,0,1,5,0,15,6,18,3,22,7,10,5,32,5,8,0,0,0,0,0,0,0,0,0,0,20151217
