³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
8441,201502,121000216,22292,ÀÏµ¿Á¦¾à»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,19,1,19,2,14,1,20,0,27,2,38,1,48,2,39,0,26,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000214,22290,¾çÀç¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,0,63,1,52,0,43,0,41,0,80,2,185,2,268,1,216,0,162,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000213,22289,¾çÀç¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,267,16,430,10,240,3,82,2,63,2,48,5,50,6,23,4,44,36,0,39,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000215,22291,ÀÏµ¿Á¦¾à»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,14,3,8,4,13,2,7,4,3,2,3,2,3,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,990015740,~,¾çÀç½Ã¹ÎÀÇ½£,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,23,18,11,4,9,3,5,9,7,2,5,3,3,0,4,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,~,~,¾çÀç²É½ÃÀå.AT¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,13,104,21,38,10,22,3,24,6,16,5,13,6,24,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,~,~,³óÇùÇÏ³ª·Î¸¶Æ®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,62,52,25,30,21,16,15,15,19,9,20,12,13,15,25,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,~,~,¾çÀçµ¿³óÃà¼ö»êµµ¸Å¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,2,2,0,1,0,0,0,2,1,4,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000236,22312,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,18,0,5,0,4,0,0,0,2,1,3,0,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000238,22314,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,2,2,4,0,5,2,0,0,3,0,8,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000240,22316,º»¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,3,19,0,12,1,5,2,3,3,8,1,5,0,4,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000962,22401,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,29,186,77,119,24,36,11,18,13,18,7,16,6,21,6,15,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000242,22318,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,72,27,138,23,82,13,47,8,44,10,35,7,17,10,11,3,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000244,22320,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,1,19,0,8,0,4,2,3,0,5,2,0,6,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000246,22322,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,24,0,15,1,2,0,2,0,2,0,1,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,~,~,¿¾°ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,104,51,412,31,286,59,85,67,52,188,51,414,46,364,41,359,33,117,13,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000247,22323,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,12,1,6,2,2,0,4,0,8,0,8,5,10,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000245,22321,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,1,12,3,5,3,6,5,0,11,6,10,4,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000243,22319,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,20,11,19,2,44,11,32,20,89,45,132,55,102,37,68,27,56,27,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000981,22403,¼­ÃÊÆ÷·¹½ºÅ¸7´ÜÁö,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,15,15,17,7,9,14,8,6,7,26,14,62,10,45,19,28,9,22,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000961,22402,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,27,2,13,2,4,3,3,3,17,14,7,11,7,22,15,26,0,14,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000241,22317,º»¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,13,0,9,1,9,0,7,1,13,1,10,0,5,0,10,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000239,22315,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,13,1,3,0,7,2,6,0,5,2,6,1,7,3,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,121000237,22313,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,5,2,4,2,5,8,0,4,5,4,8,5,8,9,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,~,~,¾çÀçµ¿³óÃà¼ö»êµµ¸Å¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,7,18,6,7,5,12,2,9,8,17,10,22,9,19,4,20,5,8,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,990008192,~,ÄÚÆ®¶ó.³óÇùÇÏ³ª·Î¸¶Æ®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,5,22,6,10,8,18,4,16,10,30,12,39,12,32,9,20,14,23,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,~,~,¾çÀç2µ¿ÁÖ¹Î¼¾ÅÍ.¾çÀç²É½ÃÀå,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,4,23,4,14,2,22,6,28,6,43,5,55,9,59,2,31,3,42,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201502,~,~,¾ð³²°í±³¾Õ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,1,5,3,1,1,0,0,4,16,0,3,2,6,10,12,4,7,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000243,22319,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,41,25,27,13,38,25,56,21,74,53,102,51,116,89,44,51,42,26,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000981,22403,¼­ÃÊÆ÷·¹½ºÅ¸7´ÜÁö,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,22,17,24,7,14,5,7,12,8,40,13,74,28,92,8,27,12,9,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000961,22402,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,22,3,9,4,11,5,3,8,6,17,11,55,9,56,8,42,5,11,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000213,22289,¾çÀç¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,339,20,468,7,277,4,165,4,37,2,113,4,55,8,34,2,41,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
