116000565,29,44,0,0,0,0,0,0,0,0,5,101,48,83,86,125,66,158,44,208,35,194,33,228,44,315,53,360,55,394,53,483,62,618,65,607,92,631,171,710,78,581,71,580,75,646,87,405,
114000123,0,0,0,0,0,0,0,0,26,4,239,5,539,13,1154,21,1084,44,844,32,599,32,506,29,601,36,627,36,553,32,430,38,487,60,519,56,452,33,313,29,169,21,178,20,94,22,34,16,
116000598,1,27,0,0,0,0,0,0,0,0,3,30,65,74,243,100,41,98,38,70,26,67,19,71,23,111,15,142,16,164,19,191,22,256,20,247,17,251,11,276,10,257,17,242,7,314,5,213,
116000595,5,49,0,0,0,0,0,0,0,0,101,25,235,21,761,46,601,120,331,62,228,76,197,93,213,182,207,206,236,224,403,305,377,382,290,395,277,376,239,421,151,353,116,341,100,394,37,333,
118000033,0,0,0,0,0,0,0,0,27,104,176,205,87,292,156,527,248,612,232,598,178,469,205,507,218,492,238,583,261,535,301,467,355,450,463,445,437,580,316,338,205,188,220,187,187,224,89,75,
116000594,10,124,0,0,0,0,0,0,0,0,256,149,365,208,1447,252,1169,251,525,219,314,260,241,269,228,409,230,484,210,540,241,664,262,827,245,800,238,902,161,1021,110,956,75,898,63,1002,53,798,
114000131,0,0,0,0,0,0,0,0,30,4,44,11,324,19,513,35,391,56,225,57,194,59,163,36,194,53,183,48,155,44,135,48,159,88,162,93,138,62,91,48,53,24,45,27,33,20,13,9,
116000011,1,1,0,0,0,0,0,0,0,0,63,56,92,30,64,45,114,95,105,78,112,72,99,75,150,98,149,110,176,131,204,170,236,214,221,212,237,268,170,273,134,165,124,169,130,192,78,93,
116000605,2,11,0,0,0,0,0,0,0,0,7,12,48,21,147,45,89,85,64,70,54,36,53,28,69,33,54,44,77,61,118,82,153,92,102,88,117,72,88,94,47,76,37,62,29,69,10,62,
999009569,4,3,0,0,0,0,0,0,0,0,98,20,85,23,128,25,117,39,135,52,186,63,196,65,273,97,306,134,279,151,339,213,422,286,440,248,486,293,494,320,356,210,395,222,402,232,251,121,
116000104,1,13,0,0,0,0,0,0,0,0,5,18,11,47,30,278,19,177,19,133,10,96,8,79,11,101,12,96,12,118,12,248,21,260,19,211,18,151,11,145,9,121,6,92,8,94,4,56,
999035090,1,23,0,0,0,0,0,0,0,0,0,40,1,206,2,421,1,311,1,235,0,199,1,165,1,315,1,236,0,183,1,340,2,748,2,427,1,418,0,345,1,260,1,209,1,147,0,60,
990016045,0,10,0,0,0,0,0,0,0,0,1,36,0,140,0,277,1,283,1,189,1,185,1,191,2,212,1,186,0,149,1,311,2,662,0,332,0,328,1,297,0,200,1,200,1,113,0,51,
116000007,1,1,0,0,0,0,0,0,1,1,78,61,54,46,99,104,123,357,132,333,120,198,130,146,162,227,153,255,184,255,241,268,311,326,338,343,344,474,263,532,247,289,300,263,332,307,179,170,
999034316,0,0,0,0,0,0,0,0,7,39,9,52,20,28,37,43,46,94,30,76,20,56,26,57,35,78,46,91,49,104,65,92,70,102,80,100,148,152,94,97,84,61,80,66,112,60,60,31,
114000090,0,0,0,0,0,0,0,0,5,6,62,27,59,70,121,154,174,173,146,199,133,139,130,120,124,150,131,138,161,133,128,124,120,258,118,218,152,190,63,103,50,70,41,73,46,51,13,20,
114000068,0,0,0,0,0,0,0,0,32,3,39,101,73,383,124,869,143,811,181,529,158,387,173,369,182,404,209,397,181,346,174,325,178,415,185,457,172,402,134,242,107,152,110,148,209,122,46,29,
114000216,0,0,0,0,0,0,0,0,29,1,84,1,282,3,706,5,799,6,505,5,330,5,300,4,312,5,351,6,287,5,276,9,577,14,513,9,415,8,240,6,132,5,132,4,77,6,25,4,
999004915,0,0,0,0,0,0,0,0,14,9,69,18,128,79,289,106,319,107,266,123,224,87,263,93,344,129,313,124,338,128,308,85,343,187,317,163,442,200,290,94,216,35,220,39,303,35,55,11,
