³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
8335,201708,123000195,24285,¸¶Ãµ1µ¿ÁÖ¹Î¼¾ÅÍ,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,4,0,1,0,0,2,0,0,2,0,1,1,1,0,5,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,20170903
8335,201708,123000213,24303,¸¶Ãµ2µ¿ÁÖ¹Î¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,3,2,3,1,4,2,6,2,4,3,1,1,6,0,4,0,4,1,2,1,0,0,4,1,3,0,3,1,3,0,4,1,1,0,0,0,0,0,20170903
8335,201708,123000212,24302,¸¶Ãµ2µ¿À±Áøºôµù.½Åµ¿¾Æ¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,3,1,11,1,13,3,14,8,13,4,29,4,6,0,8,3,9,3,6,2,18,2,9,5,22,5,14,5,18,4,9,4,6,4,4,1,2,0,2,0,20170903
8335,201708,123000164,24254,°Å¿©ÃÊµîÇÐ±³,0,0,0,0,0,0,0,0,0,0,7,5,5,0,6,1,9,10,4,4,9,0,9,3,12,0,8,2,13,3,5,0,5,6,19,0,18,2,6,2,5,2,2,2,1,0,0,1,20170903
8335,201708,123000317,24408,¿À·û»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,2,4,1,0,0,1,0,1,3,0,0,1,2,1,4,1,0,1,1,0,0,0,0,0,0,0,20170903
8335,201708,129000186,24238,È¿Á×µ¿ÀÔ±¸,0,0,0,0,0,0,0,0,0,0,2,0,2,0,7,1,3,0,3,0,0,1,1,0,4,0,2,0,0,2,6,0,2,0,6,0,8,0,2,0,3,2,6,1,6,0,0,0,20170903
8335,201708,124000086,25186,¼­ºÎÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,3,1,3,0,0,1,2,0,1,1,2,0,1,0,4,0,1,2,1,3,1,6,2,1,2,2,1,0,1,2,4,0,0,20170903
8335,201708,124000087,25187,µ¿ºÏ°íµîÇÐ±³,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,1,3,1,1,0,2,1,4,0,6,1,4,1,4,2,0,0,0,0,0,0,12,5,4,1,3,0,0,0,1,0,0,0,20170903
8335,201708,124000138,25249,µÐÃÌÁ¾ÇÕ»ó°¡,0,0,0,0,0,0,0,0,0,0,0,11,0,7,5,12,1,10,2,12,1,11,1,7,1,14,3,14,0,16,0,3,2,17,0,15,3,31,1,10,0,5,0,6,0,3,0,1,20170903
8335,201708,124000136,25247,µÐÃÌµ¿¿ª2¹øÃâ±¸,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,20,3,10,0,8,0,16,0,11,0,15,0,4,0,11,1,11,0,8,2,15,0,27,0,7,0,8,1,4,0,5,0,1,20170903
8335,201708,124000134,25245,µ¿¸í¾à±¹¾Õ,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,4,0,1,0,1,0,2,0,5,0,3,0,1,0,4,0,2,1,7,0,5,0,4,0,2,2,1,0,0,0,0,20170903
