³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
1146,201502,110000384,11486,¿ù°èµ¿Áø¾Æ±³Åë,188,8,0,0,0,0,0,0,0,0,3,0,15,37,62,9,45,34,36,37,34,61,81,98,131,120,187,172,276,183,272,151,316,192,422,136,281,114,250,102,177,123,257,62,171,47,334,17,20151217
1146,201502,110000215,11315,ÇÑÃµÃÊµîÇÐ±³,0,5,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,12,5,4,8,12,8,6,5,5,22,9,5,10,15,9,11,10,11,27,7,9,8,28,7,43,5,40,4,22,1,26,20151217
1146,201502,110000221,11322,¿ù°è»ïÈ£4Â÷¾ÆÆÄÆ®,1,0,0,0,0,0,0,0,0,0,7,0,30,0,59,0,89,1,47,1,24,0,29,1,13,3,27,2,11,5,6,3,15,1,21,9,24,3,21,6,13,1,7,0,5,1,7,1,20151217
1146,201502,110000219,11320,¿ù°è»ïÈ£¾ÆÆÄÆ®,2,2,0,0,0,0,0,0,0,0,6,0,14,1,19,1,89,5,23,0,18,2,14,6,24,3,31,8,15,5,12,2,12,5,13,7,21,3,16,7,9,5,3,3,3,2,12,4,20151217
1146,201502,~,~,¿ù°è¹Ì¸¢¾ÆÆÄÆ®,3,8,0,0,0,0,0,0,0,0,4,0,21,0,57,3,93,3,28,1,18,2,12,4,25,11,24,12,11,7,21,9,19,11,12,9,10,14,21,11,7,7,11,9,1,12,11,7,20151217
1146,201502,110000363,11464,¿ù°è¹Ì¼º¾ÆÆÄÆ®,1,7,0,0,0,0,0,0,0,0,1,0,23,1,61,0,89,7,49,7,47,0,23,2,27,3,38,9,8,2,17,16,19,11,18,1,21,11,20,13,9,7,13,12,2,9,7,8,20151217
1146,201502,110000214,11314,ÇÑÃµÃÊµîÇÐ±³,0,10,0,0,0,0,0,0,0,0,0,0,29,1,35,2,47,6,21,1,25,6,9,3,24,1,24,7,12,6,19,16,13,10,15,10,20,16,2,13,2,11,2,14,3,5,7,6,20151217
1146,201502,110000213,11313,ÇÑÁøÇÑÈ­±×¶ûºô¾ÆÆÄÆ®,1,4,0,0,0,0,0,0,0,0,2,0,13,0,30,0,40,4,15,4,12,2,12,5,13,2,29,5,4,4,15,15,8,4,15,11,8,9,13,2,5,6,2,5,1,1,3,3,20151217
1146,201502,110000212,11312,ÇÑÁøÇÑÈ­±×¶ûºô¾ÆÆÄÆ®,4,18,0,0,0,0,0,0,0,0,3,8,11,38,7,50,16,101,5,47,1,13,3,40,3,23,5,42,2,34,6,26,5,25,9,30,16,33,4,40,2,13,2,16,4,18,2,37,20151217
1146,201502,110000184,11284,¼®°è¿ª2¹øÃâ±¸,0,32,0,0,0,0,0,0,0,0,0,8,0,41,2,121,7,196,5,77,4,31,3,55,6,46,6,74,1,40,9,59,4,59,5,49,9,86,7,73,2,43,1,30,0,29,4,84,20151217
1146,201502,110000379,11481,¼®°è¿ª1¹øÃâ±¸.B,16,82,0,0,0,0,0,0,0,0,3,5,5,60,12,81,20,134,30,72,16,50,11,79,12,59,11,139,13,62,20,121,14,133,18,102,23,138,30,137,15,55,10,42,29,82,20,134,20151217
1146,201502,~,~,¼®°è¿ª,3,5,0,0,0,0,0,0,0,0,0,0,25,1,18,15,35,1,16,2,7,2,9,3,10,5,15,19,21,18,12,14,17,15,24,15,26,32,57,22,22,11,23,6,84,11,36,9,20151217
1146,201502,~,~,È­Áøºô¶ó,0,11,0,0,0,0,0,0,0,0,0,0,0,3,5,0,1,12,6,3,1,5,1,5,1,6,6,7,0,8,1,18,3,13,0,20,4,14,2,17,0,11,1,5,4,35,5,16,20151217
1146,201502,~,~,¼±°îÃÊµîÇÐ±³ÀÔ±¸,0,5,0,0,0,0,0,0,0,0,2,0,0,1,0,9,9,4,14,9,5,2,5,7,3,12,5,15,4,17,8,22,3,22,1,28,0,25,2,28,5,17,0,8,2,44,1,27,20151217
1146,201502,110000233,11334,±¤¿îÀüÀÚ°ø¾÷°íµîÇÐ±³,1,10,0,0,0,0,0,0,0,0,0,0,0,20,0,41,7,47,2,9,2,6,3,7,3,5,7,15,5,14,3,12,4,16,3,9,4,19,2,23,6,17,4,7,1,23,0,10,20151217
1146,201502,110000364,11465,º­·ç¸»±³,1,4,0,0,0,0,0,0,0,0,0,1,0,5,0,3,3,30,1,6,0,10,0,14,3,12,1,15,0,5,1,18,1,21,1,13,1,21,2,7,1,24,1,9,7,12,0,13,20151217
1146,201502,107000128,08218,±¤¿îÃÊ±³¾Õ,2,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,8,18,4,3,3,5,4,7,1,9,10,11,6,6,5,20,2,27,10,14,9,21,3,10,8,16,2,9,5,22,7,5,20151217
1146,201502,107000130,08220,±¹¹ÎÀºÇàÀåÀ§1µ¿ÁöÁ¡,2,4,0,0,0,0,0,0,0,0,0,0,0,0,4,10,1,8,6,4,7,3,7,3,8,4,12,7,19,18,7,11,20,24,9,18,4,14,4,8,9,12,1,5,2,15,0,4,20151217
1146,201502,107000132,08222,ÀåÀ§1µ¿»õ¸¶À»±Ý°í,0,1,0,0,0,0,0,0,0,0,1,0,0,7,1,2,0,1,4,1,2,1,4,2,5,3,3,3,9,5,2,10,7,5,6,9,1,9,1,12,8,0,1,5,1,9,1,6,20151217
1146,201502,107000112,08202,Àå°îÃÊ±³¾Õ,0,1,0,0,0,0,0,0,0,0,10,1,1,5,8,3,4,3,16,4,2,1,4,3,6,4,5,2,12,3,4,12,15,6,2,2,2,7,6,2,1,4,3,2,0,5,0,2,20151217
1146,201502,107000110,08200,ºÏ¼­¿ï²ÞÀÇ½£,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,7,7,5,2,3,3,0,5,3,11,7,13,2,4,5,16,3,7,2,10,0,8,5,8,1,2,2,6,0,15,20151217
1146,201502,107000015,08105,ºÏ¼­¿ï²ÞÀÇ½£,1,4,0,0,0,0,0,0,0,0,7,0,0,0,4,7,5,5,2,4,3,3,3,2,15,10,4,7,4,12,3,9,11,16,7,25,22,13,13,11,5,13,1,15,7,14,9,21,20151217
1146,201502,107000016,08106,Àå¿ùÃÊµîÇÐ±³,1,8,0,0,0,0,0,0,0,0,28,6,13,1,63,7,32,17,32,47,18,16,22,7,47,20,40,11,59,16,31,31,40,26,34,34,24,36,23,23,20,28,8,22,14,22,8,31,20151217
1146,201502,~,~,Àå¼®±³È¸,1,2,0,0,0,0,0,0,0,0,1,1,53,2,263,26,148,15,72,5,50,5,18,2,69,7,47,3,53,15,12,6,19,5,21,5,16,5,14,2,19,8,8,12,2,5,12,11,20151217
1146,201502,110000367,11468,º­·ç¸»±³,4,0,0,0,0,0,0,0,0,0,2,0,3,1,23,6,23,12,12,3,26,1,8,1,32,1,19,1,31,3,17,2,42,4,70,0,43,2,12,0,11,0,18,2,6,0,7,0,20151217
